No,Text
228,tak sedikit yang merasa jenuh tapi tentu ada saja yang malah tak mau masa psbb berakhir mengapa demikian
229,kayaknya begitu mulai ngantuk tapi masih menunggu palang psbb dibuka baru bisa jalan pulang
230,ramai seperti tidak ada psbb saja
231,kebanyakan istirahat jadi capek seperti psbb ini
232,cek poin jangan bisa sistem piket bang kan jaga cek point tidak sampai ratusan pagi siang sore malam stt
233,andai tidak psbb
234,saya berharap di tengah wabah ini lah rontok tidak becus urus negara kapan nilai rencana pemerintah longgar
235,kapan psbb dipekanbaru berakhir
236,maksudnya habis lebaran psbb
237,benarkah pemerintah sudah transparan terhadap data corona di negeri ini
238,sabar kak maklum psbb dimana mana
239,orang orang ngopi di warung pinggir jalan disemprot sampai warungnya basah semua yang kumpul di mcd sarinah tidak dibubarkan
240,makanya jadi memang tidak ada kata psbb yang ada jaga kesehatan
241,rindu hiruk pikuk jakarta sih tapi kalau begini tidak kelar kelar psbb
242,lebaran sekarang psbb bisa ngemil dikamar seharian
243,masa pandemi dan psbb ini jangan sampai membuat kita down juga kita harus tetap semangat dan berkarya
244,kosong seperti jalan tol lagi psbb
245,psbb pendapatan sedang babak belur can t agree more
246,bikin ah sudah beres psbb jabar
247,waktu itu gerombolan anda umpetin data yang sebenarnya sekarang bingung besok heran lusa kaget dst
248,psbb buat orang halu
249,mantap bapak psbb diperpanjang mantap apa mantap mantap mantap
250,bali masyarakatnya lebih patuh dan kompak dibanding kota lain jadi lebih mudah memutus rantai pandemik
251,lihat orang kumpul di mcd sarinah marah marah tapi begitu psbb dibuka langsung mudik provinsi
252,tadi siang kena check point psbb karena duduk sebelahan di mobil sama laki saya dan saya disuruh pindah ke belakang
253,kemudian dari data yang ada sebenarnya relaksasi itu belum menjadi suatu opsi yang akan diputus dalam waktu dekat
254,meski psbb masih diterapkan jalan jalan di ibu kota terlihat ramai dengan kendaraan bermotor jalan jenderal sudirman
255,kalau mau jujur yang seperti kemarin di mcd sarinah dan yang seperti begini wajib dikerasi dibubarin paksa ini
256,malang psbb ketemu pacar setahun kemudian
257,kabupaten karawang menjadi wilayah dengan angka kerumunan dibubarkan paling banyak
258,tutup bang kan psbb
259,hukuman diberikan kepada warga yang melanggar psbb di jakarta
260,apalagi corona begini psbb juga tidak bisa bayangkan
261,ya memang sudah direncanakan tetap akan banyak yang mudik darimana pemasukan tol kalau bukan moment lbran ini
262,rip psbb tambah panjang lockdown
263,dibikin halu nyiapin buat ketemu keluarga secara langsung padahal ada larangan mudik dan psbb
264,psbb dilonggarkan jika kurva corona melandai dalam hari
265,aku buat tunggu psbb selesai di jabar
266,padahal yang ngeyel psbb kan kota ya
267,achievement during psbb
268,sampai lupa kalau lagi psbb soalnya tiap sore kalau keluar jalan ramainya bukan main
269,lagi psbb tidak bisa kalau kamu ke rumah tidak apa apa
270,tempat pelarian ketika sih bucin ini gundah gulana sendirian juga dijabanin sayang saja sekarang lagi psbb
271,jalan jalan sendiri menikmati indahnya psbb karena jalanan lempang selempang lempangnya
272,penerapan psbb berhasil menurunkan jumlah angka kasus
273,alasan psbb menjadikan mangkir dari panggilan hukum psbb tidak melarang untuk berpergian
274,seperti bikin tugas kelompok orang ngerjain sisanya wallahu alam begitu juga psbb
275,psbb ayo puter balik
276,meributkan meminta lockdown tapi terus terang tidak ada yang dilakukannya untuk pencegahan covit selama psbb
277,jangan numpang menumpang lagi psbb
278,tidak boleh ramai kan psbb
279,bali luar biasa tidak seperti jakarta propinsi bali berhasil meminimalisir penyebaran corona tanpa memberlakukan psbb
280,itu peraturan kalau psbb ya
281,psbb tidak boleh piknik anda kali yang kurang vitamin
282,karena mereka mau psbb
283,contoh beberapa minggu yang lalu ada yang taat tidak keluar rumah tapi ada yang tidak masih ingin keluar masih sama saja bohong
284,ya sudah jangan diperpanjang sama saja psbb atau tidak juga 
285,selain denda juga bisa sanksi sebagai pekerja sosial di fasilitas umum
286,kan kotanya yang psbb kak
287,ini psbb berpengaruh ke logistics juga ya beli barang kenapa tidak sampai sampai
288,kebijakan suka hati plaksanaan stengah hati sudah begitu psbb bakal ada relaksasi ambyar sudah
289,tau ini sudah psbb mati lampu pula
290,di pantai tidak ada orang jadi aman ada pos psbb
291,kesal tidak tiap hari cuma rebahan buka sosmed isinya begitu begitu saja bosen mau keluar ya psbb mau pulang ya
292,selama masa psbb kurva kasus corona di depok menurun
293,sama sekali kesal sudah lihat instastory beberapa teman kelas yang malah bukber bangkai membusuk psbb merekanya ngeyel begitu tidak akan habis itu corona
294,malaysia punya ukuran compliance soal psbb kita tidak punya
295,memang kalau psbb kamu juga tidak boleh main ke mimpiku
296,pacaran ala psbb sayang tidak boleh ke tempat ramai bagaimana kalau kita ngeroom saja
297,boro boro semangat pak gara gara psbb kiloan turun kg garagara stres teu boga duit
298,di kota saya baru disetujuin psbb sama menkes
299,dari awal lockdown harusnya pak jokowi bingung sudah psbb tapi yang positif korona makin bertambah
300,pas sudah hampir mau lebaran malah psbb kenapa tidak awalawal puasaan kemarin saja kampret
301,walaupun psbb sejuta tahun kalau sifatmu tak berubah apa guna nya
302,psbb masih ada angkot bang
303,psbb memutuskan penyebaran corona malah memperburuk ekonomi yang bisa memutuskan virus itu secepat nya ilmuwan menemukan vaksin yang tepat
304,keponakanku yang kubilang karena psbb tidak bisa ketemu
305,aku tanya bukan case karena ada pandemi ini sih secara umum saja well aku tidak digaji selama psbb
306,selama psbb membuat kita jarang bergerak dan badan jadi kaku saya punya solusinya mari saya pijat tapi ingat ini
307,tapi di jaman batu ada psbb juga tidak seperti jaman sekarang
308,walaupun psbb seribu tahun kalau masih bodoh apa gunanya
309,indonesia sudah buru buru mau longgarkan psbb dan membuka kembali sekolah sudah mampukah sistem kesehatan sedisiplin ini
310,mungkin awalnya dengan psbb kurva akan menurun tapi dengan penerapan seperti sekarang
311,pertengahan ramadan pasar tradisional kalipucang pangandaran masih sepi dampak psbb
312,sanksi sosial psbb itu bagusnya yang berhubungan langsung dengan penerapan psbb misalnya ketangkep tidak pakai masker sanksi sih
313,psbb tidak boleh kumpul kumpul
314,sampai tutup tahun saja psbb kalau pada badung
315,harusnya tidak bisa pulkam karena lagi psbb tapi mamake nyuruh pulang
316,maybe ya suka pun mengakui bahwa memang karena bagus psbb nya jadi korban sedikit tapi kalau ada miss case saja
317,tidak boleh ngumpul lagi psbb
318,mau keluar di luar lagi psbb
319,lagi ada psbb harus jaga jarak
320,di sana gunung di sini gunung jokowi bingung sudah psbb tapi yang positif korona makin bertambah
321,implisit kayanya mbak poinnya pak presiden mau tau kenapa jumlah positif bertambah
322,serta besarnya cadangan devisa yang terhimpun melalui perdagangan luar negeri dan hutang luar negeri ini nih skema psbb lockdown
323,nanti kalau sudah tidak psbb akan hajatan
324,saya berkali baca itu berita tapi kok isi beritanya tidak ada bilang jkw bingung isi beritanya seperti nya lebih
325,hati kecolongan seperti korea selatan dilonggarin psbb sama pemrintah corona nya ada lagi dan kena warga
326,kapan nilai rencana pemerintah longgarkan psbb membingungkan masyarakat
327,kalau lockdown tiga minggu pasti dan setelah itu normal pasti tidak ada phk
328,diperbandingkan dengan daerah lain untuk memaksudkan evaluasi penerapan psbb hasilnya dki bisa ok atau tidak ok
329,psbb belum resmi dimulai hari sabtu rek sekian
330,tidak efektif sekali sudahlah mending dinormalkan saja psbb tapi dilonggarkan sama saja
331,btw di mari mulai hari ini psbb
332,have tapi admit psbb di tangerang memang sangat longgar terutama untuk beberapa daerah
333,tidak paham lagi aku dengan negara ini kukira melonggarkan psbb karena kasus sudah semakin turun taunya maha benar
334,kalau gajian aku mau beli ini ah biar tidak bosan psbb nya
335,dong jawabannya ayo ikutan siapa tahu bisa buat bekal psbb
336,sekarang tidak bisa beli kesana dulu gresik surabaya sda psbb jadi mencari di toko tuban biasanya ada
337,psbb masih ketat pekerjaan belum lancar banyak orangtua yang kena phk buat makan saja masih harus usaha malah disuruh
338,sudah tidak perlu diperpanjang psbb buktinya masih pada ramai dan macet di luar saya yang tidak pernah keluar jadi lelah
339,psbb peraturan sering berubahberubah ternyata ini maksud psbb selama ini ya
340,setelah beberapa hari di rumah akhirnya ikutan psbb penambahan signifikan berat badan juga
341,artinya dengan psbb masyarakat masih bisa beraktivitas tapi memang dibatasi masyarakat juga harus membatasi diri
342,lagi musim psbb pernah sayang belum berjodoh
343,bagaimana lagi daripada ekonomi indonesia minus psbb ya tidak guna pakde jadi pusing
344,lagi psbb malah berkumpul
345,ketahuan tidak baca isinya beritanya nih di bahrain tidak ada psbb
346,psbb pembatasan skala bangsat sekali
347,pembagian blt kemensos abaikan psbb
348,sudah tidak lebaran di bandung gara gara psbb
349,psbb makin susah semua pak bansos belum datang kerja di rumah mudik pulkam tetap di karantina china tetap masuk lapar
350,mengapai psbb terus bikin susah rakyat saja kalau mau lockdown kota sekalian kasihan orang yang punya pinjam
351,psbb kota prabumulih disetujui kemenkes
352,kota palembang siapsiap terapkan psbb
353,kelonggaran psbb untuk usia ke bawah pks mayoritas pasien meninggal justru usia
354,kota ini akan segera berlakukan psbb
355,sekarang disuruh berdamai dari dulu mengapai pakai social distancing psbb segala sudah saja normal berlaga corona ada
356,yang berita seperti begini pasti tidak dipost media massa lain yang seru dipost menurut mereka kan psbb kendor orang
357,kali ini tidak bakalan ada pendemo karena penerapan psbb cerdas kan dia
358,biar kami di indonesia saja ingat ya menurut kbbi kita herd immunity psbb
359,kasus kebakaran di kota bandung menurun selama psbb
360,luar biasa ridwan kamil indeks penularan covid yang tadinya now sudah psbb di jawa barat berhasil
361,siapa juga yang mengira kalau pandemi nya bakal selama ini kalau tau ya buru
362,psbb bukannya belum dilonggarin
363,rencana pemerintah soal pelonggaran psbb dinilai membingungkan hal ini merujuk pada angka positif virus corona
364,karena psbb jadi tidak bisa didemo pintar
365,psbb di mrt
366,denpasar ku bukan psbb tapi istilahnya lain
367,aku tidak mau kumpul lagi psbb
368,pelonggaran psbb karena tak mampu tanggung bansos
369,kesempatan mumpung orangorang psbb dia bikin aturan seenak jidat
370,lagunya bikin ingat iklan sosis psbb pembatasan sensualitas besar besaran
371,jogja lagi psbb kah paketku dari tanggal tidak gerak
372,persoalan wfh dan pekerja di bawah tahun yang sudah diperbolehkan bekerja kembali
373,psbb kasus apalagi sekarang psbb dilonggarkan akhirnya rakyat harus bersiap untuk herd immunity jika ini terus berlanjut
374,terus apa fungsinya psbb kalau mereka masih pada bodoh seperti itu
375,mungkin psbb bisa ada tinjau ulang karena ada lapangan akan banyak kejadian seperti ini mungkin disiplin masker dan cuci tangan
376,bnpb mengharapkan agar masyarakat tetap mematuhi ketentuan dalam psbb dengan begitu proses penularan covid
377,bagaimana tapi psbb dilonggarkan dibawah tahun boleh aktivitas lah terus yang aktivitas pulang ke rumah
378,ini psbb masih tidak jalanan ramai sekali ini
379,selain masyarakat yang mungkin kurang disiplin di luar faktor paling besar adalah pemerintah
380,padahal bulan puasa psbb juga tapi ya rokok ku cepat habis
381,selalu ada untuk anda aturan psbb yang berjalan saat ini membatasi ruang gerak aktivitas kita membatasi saja
382,psbb tidak penting kumpul penting
383,relatif kalau tidak sehat mau apa disaat psbb begini juga bisa apa
384,repotnya kami yang hidup di kota selalu bingung ketika psbb memutar otak mencari cara untuk bisa bekerja dan bertemu
